2026-07-07T21:48:19.337407287Z [inf]  Starting Container
2026-07-07T21:48:19.852351228Z [err]  /app/bot.py:469: PTBUserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message. Read this FAQ entry to learn more about the per_* settings: https://github.com/python-telegram-bot/python-telegram-bot/wiki/Frequently-Asked-Questions#what-do-the-per_-settings-in-conversationhandler-do.
2026-07-07T21:48:19.852361208Z [err]    payment_conv = ConversationHandler(
2026-07-07T21:48:19.852365808Z [err]  2026-07-07 21:48:18,884 - __main__ - INFO - Бот ARMYAN запускается...
2026-07-07T21:48:19.852369248Z [err]  2026-07-07 21:48:19,332 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getMe "HTTP/1.1 200 OK"
2026-07-07T21:48:19.852372738Z [err]  2026-07-07 21:48:19,477 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/deleteWebhook "HTTP/1.1 200 OK"
2026-07-07T21:48:19.852376488Z [err]  2026-07-07 21:48:19,479 - telegram.ext.Application - INFO - Application started
2026-07-07T21:48:24.105920381Z [err]  2026-07-07 21:48:24,094 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 409 Conflict"
2026-07-07T21:48:24.105920781Z [err]      return await self._do_post(
2026-07-07T21:48:24.105927661Z [err]  2026-07-07 21:48:24,095 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2026-07-07T21:48:24.105928001Z [err]             ^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.105931941Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 378, in _do_post
2026-07-07T21:48:24.105932071Z [err]  Traceback (most recent call last):
2026-07-07T21:48:24.105935931Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 161, in network_retry_loop
2026-07-07T21:48:24.105939391Z [err]      await do_action()
2026-07-07T21:48:24.105944271Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_utils/networkloop.py", line 154, in do_action
2026-07-07T21:48:24.105947691Z [err]      action_cb_task.result()
2026-07-07T21:48:24.105951551Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_updater.py", line 340, in polling_action_cb
2026-07-07T21:48:24.105955071Z [err]      updates = await self.bot.get_updates(
2026-07-07T21:48:24.105959581Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.105963081Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/ext/_extbot.py", line 680, in get_updates
2026-07-07T21:48:24.105966281Z [err]      updates = await super().get_updates(
2026-07-07T21:48:24.105969921Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.105973141Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 4767, in get_updates
2026-07-07T21:48:24.105976541Z [err]      await self._post(
2026-07-07T21:48:24.105979901Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 712, in _post
2026-07-07T21:48:24.107305962Z [err]      return await super()._do_post(
2026-07-07T21:48:24.107311762Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.107314882Z [err]      result = await self._request_wrapper(
2026-07-07T21:48:24.107316222Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/_bot.py", line 741, in _do_post
2026-07-07T21:48:24.107321172Z [err]      result = await request.post(
2026-07-07T21:48:24.107321892Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.107324632Z [err]               ^^^^^^^^^^^^^^^^^^^
2026-07-07T21:48:24.107326902Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 375, in _request_wrapper
2026-07-07T21:48:24.107328872Z [err]    File "/opt/venv/lib/python3.11/site-packages/telegram/request/_baserequest.py", line 198, in post
2026-07-07T21:48:24.107330882Z [err]      raise exception
2026-07-07T21:48:24.107334752Z [err]  telegram.error.Conflict: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2026-07-07T21:48:29.913780484Z [err]  2026-07-07 21:48:29,912 - httpx - INFO - HTTP Request: POST https://api.telegram.org/bot8752583041:AAFngG-oGoboou7Kc4NLJN3fYlZpityaR6I/getUpdates "HTTP/1.1 409 Conflict"
